Measure Names,Municipio,Measure Values
Básicos Densidad poblacional (hab/km2),Camargo,3.6
Básicos Población,Camargo,"49,499"
Escolaridad Básica,Camargo,0.572
Escolaridad Media superior,Camargo,0.235
Escolaridad Sin escolaridad,Camargo,0.029
Escolaridad Superior,Camargo,0.161
PEA Hombres,Camargo,0.602
PEA Mujeres,Camargo,0.398
PEA Población Económicamente Activa,Camargo,0.613
PEA Población no económicamente activa,Camargo,0.384
TIC Computadora,Camargo,0.343
TIC Internet,Camargo,0.476
TIC Línea telefónica fija,Camargo,0.344
TIC Televisión de paga,Camargo,0.527
TIC Teléfono celular,Camargo,0.913
Cajeros Automáticos Total,Camargo,26
Créditos Total,Camargo,"28,546"
Cuentas Total,Camargo,"50,720"
Medios de pago - transacciones en TPV Total,Camargo,"67,757"
Remesas Ingreso por remesas por persona,Camargo,811
Remesas Millones de dólares,Camargo,401
Sucursales Banca de desarrollo,Camargo,1
Sucursales Banca múltiple,Camargo,7
Sucursales SOCAP,Camargo,1
Sucursales SOFIPO,Camargo,1
Sucursales Total,Camargo,10
Terminales punto de venta Agregadores,Camargo,754
Terminales punto de venta Banca múltiple,Camargo,552
Terminales punto de venta Total,Camargo,"1,858"
Terminales punto de venta Total sin agregadores,Camargo,552
Básicos Densidad poblacional (hab/km2),Delicias,282.3
Básicos Población,Delicias,"150,506"
Escolaridad Básica,Delicias,0.491
Escolaridad Media superior,Delicias,0.267
Escolaridad Sin escolaridad,Delicias,0.024
Escolaridad Superior,Delicias,0.216
PEA Hombres,Delicias,0.575
PEA Mujeres,Delicias,0.425
PEA Población Económicamente Activa,Delicias,0.619
PEA Población no económicamente activa,Delicias,0.38
TIC Computadora,Delicias,0.414
TIC Internet,Delicias,0.591
TIC Línea telefónica fija,Delicias,0.387
TIC Televisión de paga,Delicias,0.562
TIC Teléfono celular,Delicias,0.941
Cajeros Automáticos Total,Delicias,94
Créditos Total,Delicias,"102,913"
Cuentas Total,Delicias,"217,348"
Medios de pago - transacciones en TPV Total,Delicias,"348,342"
Remesas Ingreso por remesas por persona,Delicias,693
Remesas Millones de dólares,Delicias,"1,043"
Sucursales Banca de desarrollo,Delicias,1
Sucursales Banca múltiple,Delicias,24
Sucursales SOCAP,Delicias,7
Sucursales SOFIPO,Delicias,2
Sucursales Total,Delicias,34
Terminales punto de venta Agregadores,Delicias,"2,696"
Terminales punto de venta Banca múltiple,Delicias,"2,141"
Terminales punto de venta Total,Delicias,"6,978"
Terminales punto de venta Total sin agregadores,Delicias,"2,141"
Básicos Densidad poblacional (hab/km2),Julimes,1.2
Básicos Población,Julimes,"4,980"
Escolaridad Básica,Julimes,0.707
Escolaridad Media superior,Julimes,0.203
Escolaridad Sin escolaridad,Julimes,0.026
Escolaridad Superior,Julimes,0.061
PEA Hombres,Julimes,0.68
PEA Mujeres,Julimes,0.32
PEA Población Económicamente Activa,Julimes,0.575
PEA Población no económicamente activa,Julimes,0.425
TIC Computadora,Julimes,0.225
TIC Internet,Julimes,0.265
TIC Línea telefónica fija,Julimes,0.1
TIC Televisión de paga,Julimes,0.486
TIC Teléfono celular,Julimes,0.915
Cajeros Automáticos Total,Julimes,0
Créditos Total,Julimes,"1,700"
Cuentas Total,Julimes,"4,857"
Medios de pago - transacciones en TPV Total,Julimes,"2,330"
Remesas Ingreso por remesas por persona,Julimes,559
Remesas Millones de dólares,Julimes,28
Sucursales Banca de desarrollo,Julimes,0
Sucursales Banca múltiple,Julimes,1
Sucursales SOCAP,Julimes,1
Sucursales SOFIPO,Julimes,0
Sucursales Total,Julimes,2
Terminales punto de venta Agregadores,Julimes,29
Terminales punto de venta Banca múltiple,Julimes,17
Terminales punto de venta Total,Julimes,63
Terminales punto de venta Total sin agregadores,Julimes,17
Básicos Densidad poblacional (hab/km2),Meoqui,104.5
Básicos Población,Meoqui,"44,853"
Escolaridad Básica,Meoqui,0.629
Escolaridad Media superior,Meoqui,0.208
Escolaridad Sin escolaridad,Meoqui,0.033
Escolaridad Superior,Meoqui,0.128
PEA Hombres,Meoqui,0.619
PEA Mujeres,Meoqui,0.381
PEA Población Económicamente Activa,Meoqui,0.597
PEA Población no económicamente activa,Meoqui,0.401
TIC Computadora,Meoqui,0.318
TIC Internet,Meoqui,0.447
TIC Línea telefónica fija,Meoqui,0.244
TIC Televisión de paga,Meoqui,0.545
TIC Teléfono celular,Meoqui,0.93
Cajeros Automáticos Total,Meoqui,19
Créditos Total,Meoqui,"22,741"
Cuentas Total,Meoqui,"45,464"
Medios de pago - transacciones en TPV Total,Meoqui,"65,222"
Remesas Ingreso por remesas por persona,Meoqui,852
Remesas Millones de dólares,Meoqui,382
Sucursales Banca de desarrollo,Meoqui,0
Sucursales Banca múltiple,Meoqui,7
Sucursales SOCAP,Meoqui,2
Sucursales SOFIPO,Meoqui,0
Sucursales Total,Meoqui,9
Terminales punto de venta Agregadores,Meoqui,521
Terminales punto de venta Banca múltiple,Meoqui,451
Terminales punto de venta Total,Meoqui,"1,423"
Terminales punto de venta Total sin agregadores,Meoqui,451
Básicos Densidad poblacional (hab/km2),Rosales,8.7
Básicos Población,Rosales,"16,776"
Escolaridad Básica,Rosales,0.652
Escolaridad Media superior,Rosales,0.206
Escolaridad Sin escolaridad,Rosales,0.045
Escolaridad Superior,Rosales,0.096
PEA Hombres,Rosales,0.64
PEA Mujeres,Rosales,0.36
PEA Población Económicamente Activa,Rosales,0.579
PEA Población no económicamente activa,Rosales,0.419
TIC Computadora,Rosales,0.29
TIC Internet,Rosales,0.406
TIC Línea telefónica fija,Rosales,0.162
TIC Televisión de paga,Rosales,0.467
TIC Teléfono celular,Rosales,0.922
Cajeros Automáticos Total,Rosales,3
Créditos Total,Rosales,"6,746"
Cuentas Total,Rosales,"10,181"
Medios de pago - transacciones en TPV Total,Rosales,"2,614"
Remesas Ingreso por remesas por persona,Rosales,111
Remesas Millones de dólares,Rosales,19
Sucursales Banca de desarrollo,Rosales,0
Sucursales Banca múltiple,Rosales,1
Sucursales SOCAP,Rosales,1
Sucursales SOFIPO,Rosales,0
Sucursales Total,Rosales,2
Terminales punto de venta Agregadores,Rosales,92
Terminales punto de venta Banca múltiple,Rosales,62
Terminales punto de venta Total,Rosales,216
Terminales punto de venta Total sin agregadores,Rosales,62
Básicos Densidad poblacional (hab/km2),Saucillo,9.8
Básicos Población,Saucillo,"29,862"
Escolaridad Básica,Saucillo,0.621
Escolaridad Media superior,Saucillo,0.219
Escolaridad Sin escolaridad,Saucillo,0.031
Escolaridad Superior,Saucillo,0.125
PEA Hombres,Saucillo,0.649
PEA Mujeres,Saucillo,0.351
PEA Población Económicamente Activa,Saucillo,0.528
PEA Población no económicamente activa,Saucillo,0.469
TIC Computadora,Saucillo,0.319
TIC Internet,Saucillo,0.429
TIC Línea telefónica fija,Saucillo,0.217
TIC Televisión de paga,Saucillo,0.676
TIC Teléfono celular,Saucillo,0.921
Cajeros Automáticos Total,Saucillo,11
Créditos Total,Saucillo,"16,392"
Cuentas Total,Saucillo,"28,941"
Medios de pago - transacciones en TPV Total,Saucillo,"31,885"
Remesas Ingreso por remesas por persona,Saucillo,755
Remesas Millones de dólares,Saucillo,225
Sucursales Banca de desarrollo,Saucillo,1
Sucursales Banca múltiple,Saucillo,3
Sucursales SOCAP,Saucillo,2
Sucursales SOFIPO,Saucillo,0
Sucursales Total,Saucillo,6
Terminales punto de venta Agregadores,Saucillo,208
Terminales punto de venta Banca múltiple,Saucillo,158
Terminales punto de venta Total,Saucillo,528
Terminales punto de venta Total sin agregadores,Saucillo,160